LR_Diff,RodPulse,RodIndex,SizeName,Red,Red/Orange,Dark Orange,Orange,Green,Scar,Texture,Blem,Dark Blem,Trapeziod Angle (Deg),Stem angle,Smoothness,Flatness,Elongation,Calyx size,Stem Size,IQS 1 avg,IQS 2 avg,Rough skin,Fruit Center X (mm),Fruit Center Y (mm)
36.4,44,238,48,0.1198,0.1435,8.1671,90.4945,0.1046,0.2397,708.2566,9.5413,6.1108,180,175.5254,86.3209,3.6818,5.2402,177.7687,419.947,11.88,32.41,84.6154,1.1967,-3.1701
40.2,62,256,48,0.035,0.1848,9.9377,89.0219,0.1348,0.3213,913.705,17.3909,0,180,180,66.5814,6.6019,4.0387,196.2062,443.6208,11.76,34.32,100,3.7483,-4.0438
-3.4,63,257,48,0.0721,0.1643,10.3772,88.1018,0.005,0.2717,393.067,28.3825,1.8922,180,177.0404,93.2729,5.0984,3.2224,250.6379,491.289,11.09,34.195,84.6154,3.1597,-1.7779
28.1,68,262,48,0.1467,0.2226,12.8197,86.032,0.0084,0.1585,1104.3038,27.4318,8.6803,180,178.5354,100,6.2447,6.5574,55.3851,270.163,11.93,34.21,88.4615,0.6754,-0.7254
59.1,69,263,40,0.018,0.1351,7.0628,91.6886,0.2011,0.2311,1392.7825,27.448,5.1606,180,176.718,100,4.7858,7.8607,154.8294,478.5982,11.71,33.74,74.0741,2.5045,0.307
21.2,71,265,48,0.1382,0.2114,9.6875,88.8724,0.025,0.2148,1524.5844,68.5846,29.181,180,169.1408,100,3.7743,4.337,1.6629,792.2359,11.48,32.435,100,2.3632,-4.1187
21.1,73,267,48,0.1758,0.628,10.2258,87.9974,0.0737,0.3483,819.412,13.2723,28.9101,180,180,92.3055,6.3909,7.1482,188.1781,382.007,11.22,33.81,96.1538,3.1113,-0.226
12.3,76,270,56,0.1073,0.1637,10.3778,88.9002,0,0.1819,590.6656,6.7798,0.2712,180,138.2233,93.1,8.696,5.1424,18.6515,376.7636,12.165,31.21,76.9231,2.5915,-2.421
24.1,77,271,56,0.0514,0.1212,8.476,90.4221,0.0661,0.2314,754.293,34.0608,8.5586,168.486,180,71.0933,6.7451,4.29,105.8731,322.3729,11.03,33.445,42.3077,2.2265,-0.8423
34.2,79,273,88,0.1318,0.2934,5.8232,92.6907,0.1956,0.3019,298.1346,0.8352,0.5568,180,170.6005,100,5.716,6.3115,67.1137,503.4526,11.375,33.695,11.5385,2.8343,-2.4516
32.9,80,274,72,0.0507,0.141,5.9644,92.9762,0.0242,0.4691,165.6846,5.0425,1.9379,178.0558,180,93.8041,4.9912,3.5731,268.1647,342.3257,11.3,31.945,40,2.8541,-1.5936
29.8,81,275,48,0.0485,0.18,9.1117,89.7877,0,0.1575,1095.2388,64.198,1.9429,180,146.447,100,4.768,2.2227,2.1615,318.3604,12.145,29.605,48.1481,3.984,-1.3816
38.6,86,280,56,0.1119,0.1413,11.3774,87.6777,0,0.0844,708.1672,69.2166,2.7296,180,148.7572,95.2648,4.4271,2.5326,9.2829,130.9498,11.71,32.375,33.3333,3.8789,-2.9205
17.7,88,282,40,0.0883,0.1333,7.7487,89.9046,0,0.098,481.6281,49.3212,0,165.8551,140.4645,100,5.9266,2.031,1.3787,546.7578,11.02,35.195,76.9231,1.6827,-1.951
13.8,89,283,56,0.1045,0.1898,8.9253,90.0804,0.1062,0.3099,771.2577,8.3699,2.7898,180,180,100,3.0722,6.0625,109.3462,514.3682,11.295,33.96,73.0769,4.8225,-6.248
26.5,91,285,56,0.0835,0.2448,5.325,93.6446,0.0247,0.5086,311.1115,2.5117,0,174.7155,180,100,4.7091,4.0518,103.4026,358.8778,11.175,34.105,30.7692,2.8319,-4.0385
5.6,92,286,48,0.0321,0.103,8.1441,90.6169,0,0.0827,1044.0626,125.9593,14.4117,180,174.4038,100,9.3558,3.7021,10.4987,321.7023,11.28,31.045,60.7143,0.6849,-3.2966
25.2,93,287,56,0.0957,0.3527,8.041,90.7839,0.0408,0.3066,1198.7283,43.5532,8.4383,160.1,180,100,3.1421,5.3724,123.9801,393.6664,10.97,34.015,96.1538,2.254,-3.076
36.8,95,289,48,0.0807,0.1203,8.1669,90.8625,0,0.1796,633.7024,81.8738,11.6737,180,143.2778,100,11.8917,3.7775,124.3783,467.2113,11.16,32.51,57.6923,4.0865,-2.7439
24,97,291,40,0.0857,0.4317,11.2067,87.3567,0.0602,0.2001,1139.876,5.8978,0.5353,180,180,95.0454,6.5908,7.462,19.4125,491.8524,10.585,35.085,100,2.6118,-2.817
23.2,98,292,48,0.1495,0.1882,12.1729,86.3956,0,0.1108,1330.301,143.4733,0.5424,180,173.2514,91.4105,8.1017,5.3483,4.0588,371.6598,11.365,34.515,82.1429,4.903,-2.8914
22.8,100,294,36,0.0898,0.2994,13.6359,84.3452,0.0504,0.4113,760.3362,5.2116,0,162.8398,180,91.9119,5.8305,3.6119,247.1694,616.8366,11.66,33.84,61.5385,3.6188,-1.3403
26,102,296,48,0.1429,0.1429,12.0385,86.9111,0,0.163,826.5112,14.0484,11.1302,180,155.3037,94.9835,6.1424,3.2291,144.5019,451.6107,11.49,32.97,80.7692,4.343,-5.1186
35.9,104,298,56,0.1237,0.2454,8.4324,90.3461,0,0.0989,478.866,12.0144,2.4498,180,167.7003,100,6.1703,3.8148,2.2354,574.9428,11.545,32.96,46.1538,2.3446,-4.3002
41.9,105,299,48,0.1027,0.2559,6.8082,91.8938,0.0253,0.2054,2031.2892,107.7971,4.0979,180,164.0699,100,3.8393,4.2989,257.2486,355.3701,11.43,33.925,77.7778,5.316,-4.2805
41.7,106,300,48,0.2301,0.2059,17.9037,81.1274,0.154,0.1678,702.4913,7.3864,5.4319,180,168.0953,72.5833,4.2054,2.4207,257.0883,349.3338,12.11,32.29,66.6667,3.8589,-3.6803
29.8,110,304,56,0.1447,0.2099,10.1778,88.1235,0,0.1465,700.3286,3.2423,13.2966,180,163.7495,100,7.1601,4.5843,215.6268,575.6224,11.17,34.745,71.4286,2.4991,-2.0081
26.1,113,307,32,0.0877,0.3241,12.3144,84.228,0.168,0.6793,1116.307,117.5057,22.8236,180,149.8904,100,5.6424,3.4514,9.6235,403.1775,11.19,33.54,81.4815,1.419,-1.752
2.7,126,320,72,0.088,0.16,6.2075,91.9861,0.044,0.3041,370.2728,3.2989,0.5469,180,167.0833,61.0741,7.2613,4.2001,166.4657,372.186,11.095,34.96,62.963,1.7043,-1.8998
26.9,127,321,56,0.0832,0.1526,6.3359,91.8612,0,0.1248,270.5612,43.6733,0,180,169.0421,100,6.2456,2.4985,65.168,282.893,11.04,34.26,65.3846,2.9475,-4.6644
15.8,129,323,72,0.0878,0.2382,6.8521,91.3612,0.0313,0.326,317.2052,3.8487,0,180,173.504,100,6.9369,4.8603,154.1044,292.0061,11.09,34.47,62.963,3.3331,-0.709
34.9,131,325,56,0.1032,0.1694,7.8693,90.6666,0.0019,0.1324,452.2464,48.968,0,180,145.5022,40.3901,9.35,4.3158,267.3535,303.223,12.215,30.85,92.5926,1.3696,-2.0095
36.7,141,1,56,0.3547,0.3942,8.0088,90.0749,0.1239,0.3979,796.4708,9.2505,0,180,174.4608,73.32,5.3528,4.638,153.6814,398.4643,12.17,32.965,88,1.4389,-2.2857
10.6,144,4,56,0.261,0.2216,11.7846,87.4568,0.0338,0.0789,1826.9722,12.8017,4.4639,180,172.6222,100,4.6162,10.3689,151.302,413.8251,12.1,32.945,80.7692,1.5889,0.1552
39.2,145,5,56,0.046,0.1418,5.3499,93.7016,0.0115,0.3871,878.6456,8.6957,0,180,180,100,5.9462,4.5047,161.4738,336.1743,11.065,33.65,65.3846,3.0846,-4.2663
17.5,152,12,48,0.0772,0.2479,10.448,88.2895,0.0213,0.3612,1070.0856,159.8552,4.0679,180,168.8109,100,5.7198,7.8577,213.5869,478.3773,11,34.87,33.3333,3.0805,-4.3515
39.9,155,15,48,0.1325,0.2282,13.0365,85.2471,0.0101,0.2013,1515.1296,56.4078,11.6052,180,158.4944,100,5.308,2.9775,186.7999,642.5744,11.615,32.73,57.6923,3.927,-0.4486
18.3,156,16,56,0.0257,0.1265,5.122,90.9461,0,0.2237,267.3375,18.0959,2.4443,180,168.0226,94.9157,7.7422,3.6426,196.1344,432.0893,10.335,34.205,40.7407,1.6891,-0.8445
33.9,159,19,48,0.1649,0.7098,12.2588,85.8063,0.1215,0.3835,858.2647,1.9386,24.0468,180,180,100,3.9244,4.762,259.6343,358.473,11.15,33.455,48.1481,2.6874,-0.0613
21.2,160,20,72,0.0835,0.2028,5.3722,93.1486,0,0.1412,277.6591,0,0.555,180,154.6113,94.9992,6.288,3.2989,251.6214,362.9243,11.125,35.005,44.4444,2.5679,-2.7946
23,162,22,48,0.0472,0.1136,6.2333,91.4384,0,0.1311,688.54,59.0907,6.2513,180,175.5745,92.8732,5.6006,3.1304,226.8837,455.0354,11.205,31.78,80.7692,3.409,-0.0146
32,164,24,56,0.0749,0.208,7.8509,90.431,0.0019,0.6314,947.0322,71.4161,0.2811,180,174.2415,100,6.0593,4.6034,211.5294,343.44,11.645,31.775,66.6667,0.3653,-1.6203
16,165,25,72,0.0518,0.1555,5.3308,93.6283,0,0.2115,292.8759,7.7026,0.8498,180,176.5757,91.1479,5.4391,3.2534,79.4783,298.2872,11.495,32.57,42.8571,1.6382,-2.2662
18.2,167,27,113,0.0427,0.1496,4.8031,93.7582,0,0.3015,152.8806,5.0261,0,180,169.5672,88.9374,5.1903,2.7977,90.6985,137.21,11.31,34.79,11.1111,2.236,-1.9601
39.4,168,28,56,0.2231,0.2688,9.3893,89.7202,0.0219,0.1152,1057.8674,17.9989,22.6727,170.1231,178.1571,95.2317,5.8995,3.9525,241.715,398.6748,11.15,32.935,33.3333,3.8919,-1.4725
32.4,174,34,48,0.0598,0.2177,8.1684,88.3372,0.0199,0.4021,534.2968,20.9392,4.8814,180,174.304,100,6.6558,5.9902,133.8675,618.0674,11.44,32.52,96.1538,1.3527,-0.0122
40.2,175,35,56,0.0905,0.6162,10.5843,87.2736,0.0888,0.3516,1136.0824,39.4423,11.6873,180,180,82.1345,3.6947,6.5384,99.6679,621.3797,11.275,33.8,88.8889,2.6725,0.2186
37.5,177,37,56,0.0769,0.1613,9.7545,89.2048,0.1781,0.2288,750.7807,31.0691,11.3846,178.5792,180,93.8859,5.8807,2.9969,242.0605,380.9471,11.655,33.06,66.6667,1.8554,-0.924
19,179,39,56,0.065,0.1683,7.9529,90.3506,0,0.1377,231.6646,5.8667,0,180,143.2685,95.1771,6.5259,2.4737,120.1327,339.8853,11.275,31.55,60.7143,2.0464,-2.6093
41.7,182,42,88,0.0566,0.2176,5.7786,91.2169,0,0.3416,294.605,27.2906,0,180,167.1859,94.9311,4.6189,4.464,38.8397,254.0667,11.175,31.445,42.8571,2.2287,-3.1542
30.9,184,44,56,0.0339,0.079,6.6421,92.6262,0.0263,0.2144,603.431,0.8433,0.2743,180,180,87.3102,5.3691,5.8971,107.5773,275.0953,11.11,34.335,19.2308,2.8066,-1.7262
12.7,185,45,72,0.0375,0.1719,5.311,88.9611,0,0.739,363.0299,88.4738,1.4066,162.9644,160.2491,100,4.5918,4.7134,153.8843,349.9808,11.325,32.615,33.3333,0.9927,0.8335
25,188,48,72,0.1174,0.2141,5.8494,91.9002,0,0.1812,209.388,3.3233,1.0971,180,177.8861,100,5.8287,4.2767,62.2603,342.1322,10.805,35.07,68,1.2434,-4.4697
20.8,190,50,48,0.1812,0.3094,9.208,88.5971,0.0096,0.2405,1714.1537,34.7585,19.2071,180,180,100,5.1113,8.5783,63.4161,423.6357,11.25,33.69,61.5385,2.1751,-1.7905
12.3,194,54,56,0.0631,0.1616,5.5234,93.219,0,0.1064,240.8465,3,0,180,167.2235,100,4.3043,3.5766,142.5672,267.2579,11.335,34.685,33.3333,1.9612,-4.6672
22.4,196,56,88,0.0932,0.1588,8.1763,91.1524,0,0.1122,645.4703,26.3071,0,180,169.8321,100,4.3922,1.9173,64.5784,289.9254,11.82,33.225,48.1481,2.202,-2.8157
23.9,197,57,56,0.1506,0.3479,9.0826,89.7735,0.1471,0.2821,594.8139,1.6736,0,180,155.9286,94.5107,4.672,5.7383,109.3304,601.6818,11.535,34.08,25.9259,3.301,-2.0304
19.2,198,58,72,0.1784,0.3455,8.8881,90.1861,0.1108,0.1127,352.6829,0.5485,4.6627,180,180,77.2417,4.2733,8.3733,91.0114,291.1784,10.985,33.75,42.3077,3.3299,-2.1283
54.6,201,61,40,0.368,0.4387,12.5487,85.1711,0.0204,0.2312,1308.6466,27.8447,30.9413,180,169.5529,100,8.8512,6.0467,130.971,529.9227,11.515,34.025,70.3704,-0.1588,-1.6535
5.3,206,66,40,0.0363,0.1863,9.3283,88.7382,0.1648,0.8193,1471.004,223.5337,10.0192,180,150.4736,93.1794,8.9305,5.753,268.2855,447.1195,11.67,33.405,96.1538,3.3149,-3.0595
35.9,211,71,48,0.1083,0.3097,8.6329,90.262,0.0051,0.2082,1493.9883,79.8624,2.1844,180,166.9405,90.901,6.1642,3.4881,14.2989,468.7402,11.595,32.775,100,1.9171,-1.8656
40.4,217,77,40,0.1106,0.431,9.6456,87.3892,0.0163,0.5644,1248.1448,34.7682,4.9211,166.8675,177.0989,100,3.5018,3.4431,147.1676,614.5771,10.85,33.64,85.1852,4.0444,0.5561
27,229,89,48,0.0338,0.1454,7.3266,91.3021,0.0135,0.4464,771.569,58.4799,1.1144,180,154.3347,100,6.1386,4.7317,107.5128,347.3447,11.91,33.115,100,1.4907,-1.787
47.9,233,93,48,0.0957,0.1999,9.3606,89.3886,0.0154,0.1504,1643.2334,74.9279,20.3591,180,156.057,83.3113,6.7759,5.2709,192.6326,591.7026,11.845,33.315,92.5926,3.2835,-2.4328
39.2,234,94,48,0.0569,0.1431,11.008,87.7487,0,0.2155,484.0277,36.7798,0,180,151.9516,100,6.2747,2.1942,160.7068,578.7869,10.855,35.585,81.4815,0.7188,0.3647
56.1,237,97,48,0.0792,0.17,8.0886,89.5162,0.1023,0.1486,1582.7687,227.9057,22.3134,180,170.9692,100,5.1219,3.322,196.6112,748.1512,11.395,32.625,57.6923,1.29,-4.3249
22,244,104,56,0.088,0.2947,7.3608,91.688,0.0096,0.2316,700.949,26.4216,1.9379,159.5997,174.1345,100,4.7088,2.4453,159.6093,278.3261,11.885,32.395,55.5556,3.1502,-3.0254
32.5,245,105,40,0.1337,0.1815,10.7023,86.6312,0.0561,0.1337,905.8609,308.5963,13.7695,180,150.1893,94.9573,6.7604,2.4663,1.6093,729.6451,11.68,32.28,59.2593,3.0805,-2.2352
18.7,254,114,56,0.1676,0.21,7.7971,91.1532,0,0.1849,470.9705,57.6422,0,180,168.878,100,7.6988,3.9268,123.1413,230.3725,11.355,32.57,3.5714,3.1256,-0.4502
29.9,3,119,56,0.1614,0.1966,7.5222,91.118,0,0.2059,518.4539,0,0,180,165.6373,100,5.6162,4.5851,243.0821,413.8506,11.68,33.54,69.2308,2.8586,-3.1378
30.8,8,124,56,0.0463,0.1319,6.7768,92.4427,0.0249,0.3136,358.1738,2.4535,4.9071,180,180,92.9276,4.8455,7.1204,121.3198,312.4235,11.685,34.295,11.1111,5.0607,-2.837
35.7,10,126,48,0.338,0.3085,13.7,84.6888,0.0837,0.2313,947.8134,10.0201,16.1066,180,169.8557,88.0245,7.2641,7.001,135.1478,581.678,11.43,34.975,59.2593,2.0586,-0.9992
32.5,11,127,56,0.1234,0.2213,9.9491,88.9072,0.0744,0.1371,657.7911,12.9459,17.8659,180,164.7625,100,4.3822,2.8794,154.4547,212.3579,11.805,32.555,11.1111,2.4503,-0.952
27,14,130,72,0.0183,0.1075,4.6655,93.6407,0,0.2475,160.9027,30.0113,1.652,180,168.2573,100,6.1144,5.2755,161.9753,270.9274,11.1,31.56,64.2857,3.1702,-1.9203
21.2,15,131,56,0.1423,0.1866,7.1532,91.9619,0,0.0222,324.4562,15.5639,0.5444,180,160.1066,100,4.9371,2.1493,1.362,406.8598,10.95,35.06,25.9259,4.406,-1.7384
14.5,16,132,56,0.1291,0.4159,10.6126,87.8027,0.0717,0.1219,1266.4058,211.2993,11.7448,180,175.2044,100,8.1825,3.9745,170.0907,340.597,12.24,31.26,55.5556,5.3369,-3.2066
-11.4,18,134,56,0.1162,0.1688,7.7116,91.2104,0,0.2015,735.6752,2.4425,0,180,157.3705,100,5.4571,3.066,254.9747,555.3699,10.475,35.33,67.8571,2.6128,-1.2216
20.2,20,136,72,0.1566,0.2151,9.3525,89.6679,0,0.0773,469.7086,26.3708,0,180,175.2026,94.9243,5.7423,4.2324,96.9235,326.4796,11.39,32.105,22.2222,3.6548,-2.751
63.6,24,140,36,0.0528,0.3167,7.7911,85.4985,0.0161,0.3519,2032.0553,328.1425,34.9172,180,147.5584,100,5.6855,7.2474,38.7168,648.4118,11.43,32.035,100,5.7872,2.3148
10.8,27,143,48,0.1551,0.3853,8.8642,89.7365,0.0884,0.1451,2170.8704,32.1847,3.8615,180,168.6552,100,7.5708,5.2763,154.6969,574.202,11.29,33.295,62.963,2.545,1.1533
20.8,32,148,56,0.0628,0.1483,7.8207,91.5388,0.0157,0.2199,1003.3013,17.7368,4.1882,180,158.2586,90.3234,5.587,10.3439,3.6135,319.2673,11.445,33.815,30.7692,3.264,-4.8671
59.3,35,151,36,0.0744,0.1378,12.6247,86.1066,0.0333,0.1172,1097.222,44.656,4.9669,180,157.5182,63.9632,9.2186,4.0489,3.521,471.1357,11.315,32.41,88.4615,1.0882,-3.8709
35.3,36,152,48,0.0719,0.178,8.7687,90.7083,0.0108,0.1204,1164.7865,37.3015,26.9587,180,166.6722,43.3032,9.0066,5.1349,1.6678,735.4637,11.935,32.23,76.9231,4.0592,-3.8443
22.7,38,154,56,0.1348,0.1656,10.6555,88.5914,0,0.0732,871.8687,109.0882,19.5594,177.0401,167.3972,94.6162,5.3929,2.6882,33.0458,405.9553,11.89,33.62,61.5385,3.3784,-4.163
27.7,40,156,56,0.168,0.1435,9.3544,89.5833,0,0.049,645.2532,12.1228,9.1594,180,168.3441,100,8.8622,3.8543,236.036,589.6566,11.255,35.03,75,0.4526,-4.0989
35.7,41,157,56,0.0142,0.1491,3.2828,92.8878,0.0355,0.6193,586.8772,12.1256,2.1793,180,180,100,4.5132,6.4468,137.726,318.955,10.71,33.875,73.0769,3.0779,-3.198
28.6,45,161,56,0.05,0.1922,4.6197,93.4688,0.036,0.5885,452.6412,3.6406,0,165.0157,180,86.0416,5.3872,3.5342,103.1729,303.4816,11.34,33.335,52,4.2016,-4.7021
2.6,47,163,56,0.1419,0.2583,9.0674,89.5665,0.1492,0.3365,507.5094,5.4604,0,180,180,84.4496,4.5279,2.6675,200.5271,436.9807,11.59,33.79,59.2593,3.5335,-2.7671
9.7,52,168,40,0.065,0.2416,7.9373,91.1678,0.1266,0.245,1011.1516,74.5564,0.5404,180,180,94.3938,7.9057,6.2241,197.8352,449.1038,11.54,33.585,72,2.8085,-4.442
20.7,53,169,40,0.1961,0.3091,9.0256,89.6942,0.0847,0.2385,1734.4233,50.6668,12.144,180,180,44.0541,3.0597,6.8785,219.088,495.4385,11.84,33.24,92.5926,6.0023,-0.4849
15.5,56,172,48,0.1078,0.219,10.8555,87.5882,0.0707,0.1061,965.564,38.5931,0.2706,180,167.3434,80.3723,5.2058,4.5532,142.0743,541.8379,11.635,33.105,92.5926,4.9569,-5.3981
37.3,57,173,72,0.0147,0.225,3.6819,94.7242,0.0967,0.4163,223.1351,0.8479,0,145.6478,180,91.3228,4.7827,3.2639,99.7738,208.0691,11.185,32.93,30.7692,4.1254,-4.7936
28.3,58,174,56,0.0128,0.0932,4.1132,93.3458,0.0073,0.2724,653.4872,10.4333,0,148.3745,177.4489,91.743,4.7206,4.1618,101.1926,392.6252,10.69,33.14,52,3.7028,-4.417
34.7,59,175,40,0.0575,0.1549,8.5471,90.1208,0,0.1422,251.26,12.1033,0,180,151.3421,85.7975,9.2437,2.6536,2.6826,443.4798,10.765,33.505,73.0769,2.9333,-2.3121
29,60,176,56,0.0812,0.1699,7.1006,91.776,0,0.3134,407.335,14.7463,7.3981,180,173.435,100,5.0534,2.8644,51.4628,257.0728,11.185,33.305,51.8519,3.0274,-1.8601
18.9,62,178,56,0.1438,0.5735,8.5248,90.1044,0.1438,0.1687,1190.5326,25.8264,20.8409,180,180,100,5.5925,10.1357,114.4544,518.3867,11.82,33.065,26.9231,4.95,-0.0298
36,64,180,48,0.095,0.2052,7.8436,90.7114,0,0.3053,1272.8467,73.2336,5.4257,180,174.9847,95.4065,4.2066,4.7275,204.5966,571.0739,11.68,33.555,96.1538,5.1645,-3.815
33.2,65,181,56,0.0706,0.2314,6.9974,91.6621,0.0442,0.3108,1050.3119,39.7157,11.4659,180,179.7441,80.1121,5.9371,9.9493,65.0086,250.006,11.15,33.125,73.0769,4.4702,-1.2105
18,67,183,56,0.0454,0.2044,7.6904,91.5525,0.0511,0.2839,480.0985,1.3703,0,166.1014,180,100,3.2077,4.4634,161.9234,272.9961,11.66,33.55,53.8462,4.7108,-3.4321
14.1,68,184,56,0.1516,0.1735,10.0738,88.8907,0.2246,0.1918,734.6146,14.098,0,180,180,88.8175,4.6352,8.3126,78.23,527.2961,11.91,33.44,53.5714,3.7531,0.54
23.1,71,187,56,0.0889,0.2069,7.9396,88.303,0.0417,0.4356,359.3799,36.4292,0.5548,180,177.1935,94.1609,4.5071,2.765,217.4378,336.5692,11.43,34.06,66.6667,3.5108,-1.7089
20,77,193,48,0.1252,0.1653,12.9935,85.818,0,0.1302,832.6691,56.7368,4.1512,180,142.0171,100,4.427,3.0885,72.6136,619.2921,11.44,32.07,77.7778,3.7129,1.2452
28.8,78,194,72,0.2133,0.2216,9.7972,88.4863,0.0125,0.1965,253.2614,5.6007,0,180,168.5837,94.8819,5.1064,3.6506,149.0453,278.0226,11.445,34.465,48,3.3807,-1.9713
52.3,83,199,56,0.0311,0.1575,7.2793,91.2003,0.0678,0.4396,1267.1914,83.0619,15.0445,180,175.7726,94.4453,8.3581,5.2556,151.5054,314.5535,11.545,32.55,88.4615,2.3467,0.9544
28.8,84,200,88,0.0489,0.1318,5.3701,93.7863,0,0.102,269.7715,0,0,180,162.9632,91.2209,5.8094,2.9358,69.5251,292.3935,11.415,32.1,18.5185,4.1145,-2.7324
31.2,85,201,40,0.2435,0.2932,12.6178,85.8923,0.008,0.2275,2050.271,48.502,27.5023,180,174.7361,94.7863,5.7923,7.5181,111.9488,361.4123,10.735,34.59,100,1.4408,-3.4856
18,90,206,56,0.0599,0.1498,6.8991,91.6626,0,0.1367,297.9764,16.1087,0,180,156.9215,94.4207,5.2691,4.2151,269.4762,303.5179,10.87,34.845,62.963,1.736,-3.5437
45.6,91,207,40,0.1731,0.3202,10.2491,88.4331,0.0368,0.2069,1497.6586,68.0073,7.1295,162.0419,164.8248,94.1028,5.9472,6.6874,3.5747,639.7649,12.09,32.95,92.3077,0.0218,-3.0695
18.3,93,209,72,0.0283,0.1377,7.0271,92.3013,0.0717,0.3132,809.827,38.1853,3.0997,180,180,73.6236,3.8334,6.8025,80.0287,367.7213,12.165,31.275,84.6154,2.205,-3.1038
-1.8,94,210,40,0.1325,0.1452,11.658,87.7611,0,0.0255,1148.985,87.2189,2.7514,180,131.0488,86.8057,6.5914,4.1213,4.9525,424.5492,11.4,34.34,80.7692,3.3983,-1.45
36,95,211,48,0.1588,0.1722,10.6139,88.4534,0.01,0.102,392.5193,16.886,0,180,160.2786,100,3.9875,3.8435,260.1791,473.2577,11.025,35.195,88.4615,2.5997,1.4137
7.3,100,216,56,0.0893,0.1185,8.6636,90.3209,0,0.1787,783.3223,26.5595,0.271,180,167.3544,100,9.1359,5.3663,267.2843,441.2435,11.87,32.885,69.2308,3.4025,-0.9429
24.7,101,217,56,0.0829,0.1382,10.4367,88.9532,0,0.1696,821.7693,21.6812,5.4482,180,150.8287,100,7.0976,3.5503,206.1764,295.6258,12.02,30.525,80.7692,2.1317,-1.5298
32.4,102,218,40,0.072,0.1899,10.0367,88.4161,0,0.1768,613.9053,55.4307,3.7743,180,178.896,100,7.5329,4.7259,146.0642,464.9561,11.305,34.68,65.3846,3.63,-4.0376
4.4,104,220,40,0.1671,0.4842,17.4424,81.0695,0.0789,0.4084,1496.5488,235.4422,2.7019,180,151.2541,93.5401,6.5932,11.2439,2.9719,579.7289,11.19,34.5,74.0741,2.8074,-0.6709
1.8,105,221,48,0.0609,0.1843,6.1314,93.1487,0,0.2991,862.9197,19.1222,1.6715,180,153.9137,100,6.5201,4.7096,42.8799,376.9828,11.055,33.695,61.5385,0.8785,-3.3102
13.3,106,222,48,0.1425,0.3615,11.7288,87.1051,0.1008,0.2468,849.8582,25.3568,30.3065,180,180,100,7.6384,6.2002,208.4069,352.6451,11.7,33.675,38.4615,3.5049,-1.7789
21,109,225,56,0.0579,0.2164,9.5364,89.2539,0.2283,0.3834,682.6876,25.6776,1.361,180,180,10.2148,5.468,7.7665,170.0016,467.3559,11.665,34.23,70.3704,3.6812,-0.8818
